customer_id,customer_first_name,customer_last_name,customer_revenue
4020,Angela,Smith,179.97
4025,Janet,Schmidt,889.83
4026,Mary,Smith,879.89
4031,Mary,Wall,199.95
4038,Mary,Smith,129.99
4040,Harold,Hart,50.0
4044,Stephen,Smith,599.97
4045,Mary,Neal,1299.93
4048,Mary,Smith,799.96
4066,Diana,Cordova,1067.8
4084,Brenda,Cook,1049.87
4094,Judith,Smith,814.91
4105,Mary,Smith,599.83
4109,Scott,Shaffer,579.91
4114,Mary,Schultz,219.96
4125,Mary,Smith,1089.93
4126,John,Stokes,199.99
4138,Mary,Smith,649.86
4142,Matthew,Roth,259.98
4151,Mary,Smith,344.95
4164,Mary,Smith,883.93
4177,Linda,Smith,299.98
4185,Mary,Hendricks,129.99
4187,Jesse,Mack,579.81
4189,Heather,Johnson,549.95
4190,Mary,Martinez,549.93
4202,Kimberly,Griffin,649.89
4203,Eric,Nolan,819.93
4212,Robert,Mendez,1309.89
4225,Amy,Wright,829.88
4226,Katherine,Smith,1013.88
4227,Mary,Barnes,1209.88
4234,Dorothy,Spencer,729.94
4236,Sandra,Monroe,899.93
4238,Bryan,Griffin,509.95
4239,Mary,Smith,499.9
4240,Kenneth,Collins,100.0
4242,Benjamin,Arroyo,599.9
4249,Mary,Butler,499.94
4255,Brittany,Smith,39.99
4256,Mary,Tate,549.94
4263,Paul,Atkins,629.94
4268,Ruth,Deleon,449.97
4271,Andrea,Alexander,399.98
4276,Jacqueline,Page,129.99
4277,Mary,Juarez,1239.84
4290,Lori,Davis,1244.83
4296,Edward,Sanchez,259.98
4297,Mary,Torres,327.94
4298,Walter,Reyes,709.93
4302,Nicole,Downs,1079.89
4306,Janice,Griffin,199.99
4308,William,Smith,419.95
4318,Mary,Fletcher,945.78
4330,Robert,Cantrell,1209.88
4340,Stephen,Beck,389.97
4344,Justin,Smith,431.9
4346,James,Smith,209.97
4347,Angela,Merritt,1214.91
4350,Mary,Turner,1079.92
4352,Henry,Smith,324.95
4353,Mary,Sutton,659.96
4357,Mary,Smith,319.93
4380,Mary,Lopez,1119.88
4388,Richard,Moore,149.94
4391,Harry,Smith,929.91
4397,Diana,Wright,759.93
4399,Richard,Smith,559.96
4406,Mary,Smith,1289.81
4408,Anna,Smith,299.98
4412,Mary,Ellison,619.92
4413,James,Smith,399.98
4426,Mary,Smith,849.88
4431,Mary,Johnson,729.88
4433,Michelle,Smith,1039.89
4435,George,Cross,429.97
4436,Janice,Smith,1819.87
4452,Joyce,Lopez,389.97
4457,Roger,Smith,399.96
4473,Christine,Jordan,1069.87
4481,Mary,James,849.93
4484,Gloria,Smith,1139.92
4497,Shirley,Smith,599.93
4498,Mary,Brown,149.94
4532,Alice,Smith,589.94
4538,Matthew,Smith,709.93
4567,Rose,Smith,859.95
4596,Mary,Burns,699.96
4598,Gloria,Castro,879.93
4604,Mary,Pearson,549.98
4605,Andrew,Horne,899.95
4618,Andrea,Smith,2429.82
4621,Doris,Smith,1329.94
4625,Mary,Smith,199.92
4632,Brandon,Baldwin,299.97
4633,Mary,Smith,479.92
4636,Karen,Smith,1099.86
4639,Kevin,Smith,899.86
4642,Mary,Nunez,239.97
4658,Sarah,Gallegos,339.98
4667,Cheryl,Gonzalez,1579.81
4673,Wayne,Hodges,629.95
4678,Mary,Jones,769.96
4688,Mary,Lam,929.88
4702,Mary,Smith,199.99
4703,Shirley,Lewis,529.96
4707,Victoria,Smith,499.98
4711,Ryan,Smith,799.91
4713,Jack,Smith,349.99
4719,Mary,Mcintosh,594.95
4747,Janice,Thomas,219.98
4749,Michelle,Terry,939.85
4754,Mary,Santana,899.88
4756,Mary,Stanley,729.95
4772,Robert,Gonzalez,869.94
4778,Amy,Campbell,683.9
4794,Julia,Mosley,829.95
4795,Mary,Smith,609.88
4796,Kelly,Mcbride,929.89
4798,Mary,Smith,1379.91
4806,Mary,Smith,395.95
4807,Raymond,Rodgers,1479.84
4813,Mary,Smith,979.92
4832,Raymond,Navarro,794.91
4841,John,Warner,599.9
4849,Teresa,Baxter,1429.79
4863,Elizabeth,Smith,514.93
4870,Pamela,Walker,50.0
4874,Mary,Taylor,229.95
4875,Edward,Peters,719.86
4885,Kenneth,Smith,729.88
4891,Richard,Smith,149.94
4893,William,Smith,1454.91
4905,Mary,Hunter,129.99
4907,Amanda,Lopez,379.99
4914,Mary,Curtis,779.97
4917,Lauren,Campbell,229.95
4921,Mary,Smith,153.93
4924,Mary,Castillo,691.94
4925,Julia,Zavala,509.94
4932,Gerald,Burton,1029.9
4936,Kyle,Smith,849.85
4937,Mary,Rogers,629.95
4947,Mary,Hobbs,179.94
4949,Mary,Simmons,639.88
4952,Elizabeth,Smith,89.99
4969,Mary,Smith,1639.84
4971,Mary,Hogan,489.85
4974,Mary,Smith,899.95
4987,Mary,Smith,1769.78
4992,Grace,Smith,894.89
4997,Roy,Todd,449.96
5000,Mary,Cannon,554.94
5001,Ann,Waller,664.92
5003,Mary,Alexander,419.96
5009,Aaron,Smith,279.93
5016,James,Rangel,349.96
5019,Mary,Smith,819.81
5026,Christian,Smith,129.99
5031,Mary,George,129.99
5035,Mary,Drake,599.94
5039,Christopher,Perez,250.0
5050,Susan,Nicholson,949.91
5053,Mary,Smith,429.96
5057,Angela,Lee,659.89
5065,Donald,Smith,199.99
5068,Anna,Smith,1549.9
5073,Mary,Frazier,499.94
5078,Frances,Sparks,579.93
5084,Edward,Smith,363.96
5090,Margaret,Brandt,329.97
5102,Heather,Smith,649.95
5112,Mary,Smith,1269.88
5113,Judith,Osborne,1259.9
5121,Shawn,Holmes,849.97
5124,Amber,Smith,919.91
5148,Grace,Smith,200.0
5165,Mary,Smith,549.97
5169,Tiffany,Berger,887.9
5186,Jason,Robinson,824.93
5187,Mary,Smith,359.94
5189,Frank,Elliott,439.98
5190,Mary,Smith,99.96
5192,Susan,Smith,1269.92
5198,Mary,Smith,539.93
5200,Jennifer,Little,1969.75
5204,Andrew,Smith,2149.85
5212,Mary,Smith,809.85
5217,David,Smith,1049.86
5232,Zachary,Gonzales,259.93
5234,Shirley,Humphrey,619.92
5235,Mary,Smith,129.99
5237,Mary,Gilbert,424.95
5268,Stephen,Blair,199.95
5270,Andrea,Johnson,569.89
5279,Kathryn,Smith,647.89
5289,Jacob,Russo,1329.83
5291,Carolyn,Johnson,659.97
5294,Nicholas,Smith,249.9
5299,Mary,Randall,959.95
5311,Mary,Smith,427.96
5320,Mary,Garza,90.0
5321,Robert,Rowe,1069.88
5322,Christine,Smith,279.96
5325,Diana,Smith,195.93
5332,Mary,Smith,319.89
5350,Timothy,Solomon,1279.9
5365,Mary,Smith,849.83
5378,Mary,Frye,699.94
5382,Mary,Smith,250.0
5383,Mary,Frye,99.96
5388,David,Ashley,329.98
5395,Mary,Bell,979.86
5396,Cheryl,Smith,359.98
5401,Amber,Smith,299.98
5413,Mary,Smith,1549.9
5414,Helen,Christensen,699.94
5424,Mary,Howard,259.91
5431,Judith,Peck,679.86
5433,Mary,Flores,419.94
5441,Sharon,Smith,449.89
5446,Mary,Smith,1159.88
5449,Mary,Smith,199.99
5458,Harold,Smith,219.95
5472,Joyce,Vance,399.98
5473,Randy,Smith,229.98
5476,Lauren,Phillips,149.94
5480,Matthew,Jones,1329.86
5481,Mary,Hall,989.9
5485,Kathy,Bishop,39.99
5514,Linda,Collins,200.0
5532,Mary,Smith,699.96
5548,Michael,Crawford,549.98
5552,Mary,Smith,349.92
5560,Mary,Rodriguez,1339.82
5562,Mary,Smith,719.97
5570,Mary,Smith,1409.9
5573,Jordan,Ortiz,399.98
5579,Mary,Hurley,399.96
5582,Gloria,Larson,299.98
5583,Mary,Skinner,1359.85
5585,Mary,Wilson,809.85
5590,Frank,Williams,1324.91
5594,Mary,Davidson,1419.87
5598,Sharon,Smith,679.96
5600,Helen,Smith,124.95
5611,Michael,Williamson,50.0
5612,Mary,Huang,424.97
5624,Mary,Mata,849.83
5626,Frank,Morgan,1379.89
5632,Douglas,Mcbride,769.96
5639,Mary,Foster,919.94
5654,Jerry,Smith,1695.69
5655,Mary,Bryant,149.94
5658,Michael,Wiley,649.95
5660,Mary,Maldonado,329.98
5668,Christina,Hawkins,399.98
5670,Rachel,Bailey,299.91
5699,Mildred,Murphy,479.97
5705,Joyce,Frazier,1149.84
5721,Roger,Conner,849.86
5722,Mary,Smith,929.77
5724,Christian,Doyle,419.96
5725,Mary,Smith,749.98
5739,Mary,Palmer,299.95
5741,Mary,Spencer,177.94
5743,Mary,Ball,299.98
5749,Mary,Smith,1109.86
5755,Marie,Shah,1015.92
5759,Mary,Brown,129.99
5760,Larry,Beltran,234.99
5762,Crystal,Foster,899.78
5763,Mary,Smith,565.91
5764,William,Weiss,399.94
5773,Mary,Ellis,429.97
5779,Mary,Powell,1179.92
5783,Daniel,Smith,239.97
5813,Mary,Brock,859.93
5817,Mary,Diaz,499.94
5828,Katherine,Oconnell,1399.78
5835,Justin,Hoffman,859.92
5837,Denise,Coffey,1197.8
5849,Mary,Conrad,399.98
5853,Ralph,Hicks,1039.92
5857,Mary,Gregory,599.9
5859,Ronald,Wilson,559.95
5862,David,Cantu,359.97
5877,Mary,Patel,999.88
5880,Jennifer,Kerr,629.95
5889,Jonathan,Smith,949.86
5903,Virginia,Smith,99.96
5909,Catherine,Owens,439.94
5910,Mary,Heath,949.94
5920,Dorothy,Smith,399.98
5925,Megan,Bennett,989.93
5950,Mary,Smith,901.82
5951,Brenda,Oconnell,2064.64
5952,Jacob,Smith,1219.91
5954,Amy,Smith,239.96
5958,Mary,Brown,665.73
5959,Thomas,Humphrey,799.96
5960,Margaret,Smith,1119.85
5961,Kevin,Ruiz,1129.82
5962,Jordan,Smith,319.97
5968,Deborah,Smith,239.96
5973,Michael,Smith,1069.85
5980,Betty,Smith,1161.82
5983,Mary,Anderson,329.98
5986,Matthew,Rowe,319.97
5987,Mary,Smith,1549.9
6016,Mary,Smith,489.91
6024,Jesse,Berry,1322.78
6030,Alexander,Adams,399.98
6036,Barbara,Smith,1149.9
6054,Richard,Reilly,759.95
6055,Carol,Smith,709.97
6062,Thomas,Mejia,1349.91
6065,Thomas,Simmons,1099.94
6079,Bruce,Perkins,939.9
6083,Andrea,Scott,749.79
6102,Henry,Hamilton,339.96
6104,Roger,Cordova,329.98
6106,Paul,Moore,1289.89
6108,Emma,Smith,129.99
6111,Cynthia,Mcbride,729.95
6115,Mary,Smith,579.83
6116,Kimberly,Tanner,249.9
6118,Mary,Smith,129.99
6122,Johnny,Smith,1169.76
6123,Mary,Anderson,229.98
6132,Madison,Smith,1074.84
6159,Mary,Smith,519.96
6166,Margaret,Smith,999.91
6168,Arthur,Li,449.98
6173,Amanda,Lewis,429.87
6176,William,Garza,59.99
6181,David,Lucas,349.95
6188,Kevin,Davies,30.0
6189,Mary,Smith,919.93
6200,Brenda,Robles,419.86
6203,Jacqueline,Oconnor,279.93
6209,Mary,Lopez,789.89
6237,Bobby,Anderson,529.97
6244,Mary,Smith,1299.85
6248,Ronald,Hanson,211.96
6253,Mary,Peterson,299.98
6255,Joshua,Smith,659.89
6257,Alice,Boyd,729.89
6259,Samantha,Morales,739.94
6261,David,Smith,499.96
6270,Julia,Smith,849.94
6271,Mary,Gutierrez,324.83
6277,Eugene,Smith,299.97
6287,Mary,Smith,599.85
6289,Madison,Gould,99.99
6302,Christina,Tapia,99.99
6303,Mary,Smith,749.93
6304,Justin,Parker,899.93
6316,Kyle,Smith,799.85
6328,Austin,Walters,1059.84
6331,Amy,Smith,499.8
6332,Mary,Kelly,619.94
6345,David,Miller,1079.93
6347,Mark,Smith,959.83
6351,Michael,Atkins,629.93
6356,Mary,Smith,799.96
6358,Mary,Ortega,1079.89
6359,Jerry,Smith,1099.86
6364,Megan,Hudson,899.93
6367,Daniel,Smith,309.87
6373,Mary,Walker,299.99
6376,Crystal,Rodriguez,539.91
6393,Mary,Smith,299.98
6399,Mary,Jones,729.94
6404,Dylan,Smith,369.97
6405,Mary,Anderson,615.98
6430,Mary,Jackson,509.88
6432,Phillip,Maldonado,549.92
6444,John,Smith,259.98
6446,Mary,Smith,859.96
6448,Mary,Lawrence,649.94
6465,Mary,Smith,949.86
6473,Mary,Castillo,629.96
6476,Julie,Smith,59.99
6477,Jerry,Booker,599.93
6494,Brittany,Smith,629.89
6501,Mary,Smith,829.94
6503,Heather,Smith,817.91
6504,Mary,Herman,429.94
6506,Anna,Bailey,59.99
6508,Philip,Smith,809.9
6518,Mary,Smith,489.97
6524,Megan,Brown,499.98
6552,Brenda,Smith,369.86
6553,Larry,House,299.94
6561,Jane,Day,299.98
6566,David,Beck,1139.88
6568,Mary,Wilson,299.97
6579,Mary,Long,1449.83
6591,Lauren,Smith,379.97
6602,Robert,Smith,329.98
6616,Shirley,Smith,529.97
6617,Mary,Barnes,259.98
6633,Roger,Gonzales,299.98
6634,Mary,Smith,1009.89
6637,Eric,Richardson,739.83
6640,Patricia,Gonzalez,1049.89
6648,Austin,Ho,1049.81
6671,Randy,Chambers,919.87
6690,Mary,Gilbert,549.88
6696,Mary,Spencer,489.96
6699,Mary,Smith,344.87
6700,Virginia,Walker,557.91
6703,Mary,Smith,199.98
6721,Mary,Poole,729.89
6722,Amy,Smith,494.95
6723,Mary,Burns,689.89
6729,Janice,Russell,179.97
6731,Carol,Smith,99.96
6735,Barbara,Martin,299.98
6742,David,Richardson,100.0
6750,Alan,Smith,95.98
6752,Daniel,Smith,729.91
6756,Jean,Smith,459.98
6758,John,Chung,799.93
6761,Ethan,Burgess,719.94
6783,Mary,Smith,209.94
6786,Robert,Smith,324.98
6788,Mary,Allen,199.92
6789,Jessica,Mcintosh,469.96
6800,Christine,Ford,889.95
6813,Jeffrey,Coleman,199.92
6814,Mary,May,637.92
6816,Steven,Smith,1399.89
6833,Matthew,Watkins,499.95
6855,Louis,Callahan,259.98
6867,Mary,Johnson,409.96
6876,Helen,Smith,300.0
6879,Mark,Mcguire,509.88
6886,Jessica,Peck,804.93
6893,Deborah,Smith,669.89
6907,Timothy,Smith,199.99
6910,Carol,Smith,1139.88
6921,Willie,Stafford,1739.81
6929,Mary,Lopez,509.91
6940,Mary,Smith,299.98
6955,Amber,Smith,350.0
6956,Mary,Anderson,589.86
6958,Michael,Pham,299.98
6968,Mary,Sims,729.92
6982,Janice,Smith,859.91
6995,Mary,Smith,679.91
6997,Mary,Smith,889.92
6998,Catherine,Jimenez,1309.84
6999,Mary,Pitts,99.96
7003,Harry,Patrick,459.94
7036,Maria,Smith,609.96
7043,Cheryl,Smith,579.95
7044,Mary,Cooke,954.9
7068,Gloria,Freeman,329.98
7075,Frank,Smith,699.96
7077,Katherine,Krueger,979.85
7108,Timothy,Smith,1519.92
7127,Catherine,Escobar,1294.76
7136,Mary,Smith,399.98
7160,Mary,Allen,839.92
7161,Joseph,Sexton,514.91
7163,Mary,Jones,679.9
7165,Douglas,Watts,839.91
7174,Kenneth,Smith,1199.94
7180,Mary,Walton,804.96
7185,Amber,Smith,409.92
7188,Mary,Whitaker,199.99
7194,Cynthia,Taylor,699.93
7205,Maria,Jordan,309.96
7217,Carl,Smith,299.98
7227,Mary,Hernandez,1179.82
7230,David,Saunders,200.0
7231,Jack,Smith,399.98
7233,Christine,Potter,1124.96
7234,Mary,Bowers,395.92
7240,Mary,Smith,979.91
7245,Mary,Peters,199.98
7267,Benjamin,Smith,959.94
7268,Mary,Reed,959.94
7274,Linda,Allen,649.91
7282,Jennifer,Clark,379.99
7287,Russell,Guzman,689.92
7296,Richard,Randall,699.87
7297,Philip,Smith,199.98
7312,Mary,Armstrong,119.98
7314,Bruce,Mccullough,359.94
7315,Mary,Smith,524.98
7348,Mary,Smith,119.98
7352,Debra,Smith,699.92
7356,Andrew,Robles,689.95
7361,James,Long,1049.89
7362,Nicholas,Smith,887.87
7367,Joseph,Smith,399.98
7368,Hannah,Morton,919.92
7369,Mary,Smith,579.81
7371,Mark,Smith,389.9
7374,Brenda,Smith,849.83
7382,Dorothy,Smith,389.97
7386,Joshua,Smith,579.97
7393,Mary,Smith,769.91
7394,Kenneth,Stevens,599.98
7396,Mary,Madden,979.9
7409,Daniel,Bowers,459.93
7410,Mary,Smith,479.97
7434,Mary,Holloway,459.93
7439,Mary,Flores,199.92
7445,Mary,Smith,1269.88
7447,Janet,Dillon,629.94
7452,Mary,Goodman,44.97
7456,Mary,Gallegos,179.97
7457,Cheryl,Smith,1149.84
7458,Philip,Williams,649.88
7461,Mary,Wood,300.0
7473,Mary,Smith,535.95
7481,Lori,Lawson,309.99
7489,Teresa,Ritter,399.96
7492,Vincent,Smith,759.92
7498,Marie,Smith,799.95
7503,Mary,Mathews,599.96
7509,Mary,Case,349.99
7511,Mary,Park,579.93
7515,Mary,Smith,729.95
7522,David,Smith,1155.83
7524,Mary,Smith,644.94
7528,Mary,Bishop,649.92
7538,Mary,Baker,155.94
7540,Mary,Snow,679.97
7556,Samantha,Davis,229.96
7563,Elizabeth,Moody,119.98
7573,Bobby,Pena,399.98
7578,Keith,Kirby,99.96
7582,Aaron,Valdez,499.94
7583,Mary,Pace,949.96
7586,Christina,Sanchez,679.92
7587,Mary,Barnett,649.95
7590,Robert,Johnson,549.9
7593,Roger,Bowman,1339.92
7597,Catherine,Smith,1095.83
7607,Scott,Smith,200.0
7619,Mary,Smith,250.0
7620,Marie,Bautista,299.95
7633,Emily,Smith,859.87
7640,Mary,Torres,869.9
7650,Mary,Smith,599.96
7658,Mary,Smith,1249.94
7661,Linda,Rojas,149.94
7668,Mary,Smith,299.98
7670,Anna,Smith,729.95
7682,Mary,Smith,379.96
7684,Evelyn,Harper,1209.9
7697,Hannah,Wilkins,479.96
7707,Anna,Smith,129.99
7727,Evelyn,Smith,339.96
7732,Jerry,Smith,149.94
7743,Melissa,Smith,1039.83
7747,Mary,Haynes,329.98
7750,Howard,Mathews,499.95
7756,Mary,Johnson,429.99
7764,Mary,Wilson,699.93
7765,Mary,Costa,479.84
7780,Steven,Smith,1049.72
7789,Mary,Sullivan,749.97
7795,Sandra,Smith,889.94
7799,Susan,Olson,50.0
7800,Mary,Sandoval,327.92
7802,Mary,Acevedo,1009.95
7806,Mary,Smith,879.94
7811,Mary,White,199.98
7812,Madison,Smith,399.98
7818,Matthew,Ellis,229.98
7827,Jerry,Sandoval,529.89
7843,Catherine,Petersen,509.95
7852,Mary,Greene,1429.85
7853,Aaron,Smith,559.96
7854,Mary,Allen,1099.87
7861,Susan,Chan,912.91
7862,Mary,Smith,299.98
7863,Elizabeth,Hodges,349.95
7864,Alice,Smith,629.91
7869,Grace,Gonzales,1018.88
7876,Emily,Black,929.96
7891,James,Wilson,459.97
7903,Harold,Jenkins,599.98
7910,Mary,Camacho,249.9
7912,Mary,Johnson,849.9
7917,Ashley,Palmer,1399.93
7918,Mary,Kemp,494.93
7928,Madison,Smith,729.85
7931,Mary,Mcdaniel,129.99
7942,Jacob,Gonzalez,959.94
7944,Gloria,Mcneil,749.88
7945,Mary,Smith,869.94
7952,Jose,Smith,319.9
7953,Mary,Brown,1129.93
7954,Danielle,Smith,899.95
7956,Patricia,Maynard,59.97
7963,Mary,Fisher,1049.79
7966,John,Smith,369.95
7974,Mary,Shaw,459.97
7979,Mary,Smith,709.93
7981,Mark,Smith,759.92
7982,Ronald,Hall,2171.79
7990,Jason,Cummings,59.99
7996,Mary,Lindsey,989.89
7997,Kimberly,Jefferson,250.0
7999,Michael,Long,399.98
8005,Robert,Lambert,1349.9
8013,Mary,Adams,749.93
8016,Patricia,Smith,949.93
8026,Mary,Wade,689.94
8029,Sandra,Smith,599.97
8043,Mary,Herrera,389.97
8048,Debra,Bryant,879.93
8065,Margaret,Smith,1179.94
8067,Karen,Holland,519.96
8077,Thomas,Smith,149.94
8080,Matthew,Smith,329.98
8091,Emily,Powell,179.97
8095,Dennis,Smith,250.0
8108,Steven,Barnes,169.98
8109,Mary,Werner,629.96
8110,Catherine,Smith,1579.88
8122,Jesse,Webster,629.96
8127,Rose,Anderson,519.95
8128,Mary,Smith,429.97
8135,Mary,Stevens,1823.82
8146,Carolyn,Jennings,444.98
8155,Mary,Zhang,149.94
8156,Hannah,Smith,1129.87
8159,Rebecca,Smith,129.99
8166,Patricia,Smith,1419.82
8176,Charles,Hernandez,59.99
8181,Mary,Long,599.97
8183,Ryan,Giles,989.84
8184,Mary,Smith,237.98
8193,Mary,Smith,239.96
8194,David,Winters,799.94
8204,Diana,Smith,279.99
8211,Ronald,Mcneil,1139.88
8212,Mary,Smith,259.99
8230,Judy,Smith,479.95
8233,Mary,Hanna,479.95
8236,Mary,Smith,819.84
