customer_id,customer_first_name,customer_last_name,customer_revenue
8241,Betty,Smith,759.92
8245,Thomas,Gray,1129.87
8249,Mary,Nolan,549.98
8251,Mary,Ross,217.99
8260,Teresa,Berg,559.94
8262,George,Porter,1019.93
8266,Mary,Patterson,869.82
8269,Mary,Smith,50.0
8280,Mary,Tyler,689.94
8291,Mary,Roman,479.95
8299,Sean,Smith,1059.82
8300,Mary,Reynolds,1149.91
8311,Mary,Morgan,539.95
8312,Amber,Farrell,379.89
8314,Angela,Walsh,909.86
8320,James,Smith,399.98
8324,Michael,Wilkerson,199.99
8326,Steven,Wade,789.92
8328,Donna,Smith,604.94
8329,Mary,Hall,589.96
8339,Richard,Smith,2035.72
8342,Betty,Smith,199.99
8345,Betty,Perez,299.98
8346,Mary,Wright,199.99
8348,Mary,Maddox,200.0
8362,Ann,Burnett,239.96
8367,Mary,Kane,549.92
8371,Christopher,Perkins,981.86
8374,Mary,Myers,69.98
8387,Richard,Fuentes,759.93
8390,Mary,Ritter,95.97
8405,Stephen,Cummings,334.94
8412,Tiffany,Wagner,99.99
8417,Mary,Smith,749.95
8419,Mary,Sullivan,429.97
8421,Mary,Smith,989.9
8428,Walter,Smith,299.95
8432,William,Ellis,899.92
8434,Mary,York,699.9
8442,Christopher,Smith,399.96
8444,Katherine,Rogers,274.95
8446,James,Carlson,399.98
8448,Deborah,Brown,921.85
8468,Joshua,Conner,479.97
8478,Mary,Sweeney,429.97
8480,Gary,Meza,1149.95
8484,Edward,Gomez,1019.89
8487,Frances,Smith,629.86
8499,Angela,Smith,679.93
8500,Mary,Reeves,199.96
8503,Amy,Smith,46.97
8509,Mary,Hicks,199.99
8510,Roger,Smith,699.91
8523,Melissa,Lee,1379.84
8525,Mary,Smith,1199.92
8529,Mary,Watts,1254.72
8535,Richard,Quinn,649.89
8541,Mary,Smith,439.94
8548,Mary,Smith,299.99
8550,Mary,Smith,49.98
8556,Daniel,Pruitt,749.82
8561,Mary,Smith,599.96
8565,Mary,Smith,1099.95
8566,Stephen,Lee,299.98
8571,Jason,Nunez,829.95
8584,Mary,Smith,469.95
8589,Mary,West,699.94
8592,Justin,Valenzuela,599.96
8606,Mary,Shah,435.92
8607,Timothy,Smith,849.78
8613,Mary,Kirk,399.96
8622,Shirley,Smith,1639.84
8644,Kenneth,Smith,619.94
8664,Mary,Smith,599.97
8674,Mary,Rhodes,509.91
8678,Shirley,Buchanan,1849.82
8679,Mary,Smith,479.94
8688,Michelle,Rose,864.89
8700,Mary,Smith,50.0
8720,Mary,Alvarado,59.99
8731,Donna,Allen,589.92
8738,Donald,Jackson,439.95
8742,Mary,Kim,249.98
8743,Douglas,Smith,49.98
8750,Mary,Smith,599.98
8751,Amy,Cook,124.99
8755,Catherine,Lutz,299.97
8758,Mary,Shelton,479.94
8763,Pamela,Williams,199.99
8766,Mary,Duncan,1179.83
8773,Samantha,Floyd,1019.91
8787,Janice,Pittman,1139.86
8792,Mary,Smith,709.91
8803,Mary,Smith,879.96
8814,Brian,Sexton,729.96
8817,Mary,Smith,574.97
8828,Mary,Baxter,119.98
8845,Robert,Deleon,350.0
8853,Richard,Ali,199.92
8867,Justin,Bonilla,499.9
8868,Mary,Smith,179.97
8871,Janice,Smith,113.98
8876,Timothy,Smith,1639.88
8892,Russell,Dennis,889.91
8896,James,Dunn,999.93
8912,Mary,Blankenship,449.98
8913,Jane,Smith,309.96
8927,Emily,Johnson,669.93
8932,Mark,Thornton,179.97
8943,Brian,Yates,309.97
8944,Mary,Smith,539.91
8949,Mary,Thompson,859.88
8950,David,Smith,1059.9
8964,Mary,Berger,449.92
8975,Nancy,Mata,1139.87
8979,Mary,Huffman,989.89
8986,Mary,Smith,1089.88
8987,Kathleen,Price,499.96
8989,Sarah,Aguilar,1259.89
8990,Bobby,Smith,409.96
8995,Mary,Smith,349.99
8996,Maria,Mcfarland,199.92
9001,Mary,Smith,689.93
9015,Alice,Carroll,129.99
9018,Mary,Smith,499.9
9032,Lauren,Munoz,429.94
9034,Paul,Villa,719.93
9037,Laura,Smith,699.86
9039,Amber,Wall,779.9
9043,Henry,Norris,759.86
9053,William,Smith,439.9
9059,Michael,Mills,1079.94
9068,Mary,Smith,369.92
9077,Sean,Smith,599.85
9080,Mary,Macias,549.88
9096,Mary,Andrews,599.93
9106,Mary,Perez,129.99
9107,Mark,Nunez,150.0
9108,Kathryn,Smith,744.9
9116,Mary,Smith,309.96
9121,Mary,Smith,439.95
9125,Mary,Smith,249.99
9127,Mary,Nolan,350.0
9135,Mary,Johnson,699.96
9139,Mary,Galvan,179.97
9141,Ronald,Clark,919.94
9174,Tyler,Smith,299.98
9181,Mary,Smith,1329.93
9184,Jeffrey,Rodriguez,469.99
9193,Marie,Smith,1399.91
9195,George,Johns,604.86
9201,Christian,Smith,279.96
9211,Lauren,Kramer,1299.94
9220,Anthony,Marshall,229.95
9224,Mary,Cannon,100.0
9237,Mary,Fox,579.88
9240,Janice,Brown,399.98
9243,Shawn,Gross,939.87
9244,Mary,Smith,599.98
9248,Mary,Luna,819.93
9253,Benjamin,Smith,399.97
9265,Margaret,Fischer,399.98
9268,William,Roberson,899.95
9275,Jason,Schwartz,499.95
9288,Mary,Mason,50.0
9298,John,Smith,150.0
9299,Robert,Chambers,129.99
9305,Mary,Evans,629.94
9314,Olivia,Smith,529.96
9317,Mary,Smith,969.9
9319,David,Smith,299.98
9320,Nicole,Johnson,599.95
9325,Mary,Navarro,299.95
9327,Donna,Smith,249.9
9329,Eugene,Powell,379.93
9331,Donna,Smith,209.96
9335,Joseph,Smith,649.96
9336,Janice,Guzman,399.98
9337,Mary,Smith,801.95
9338,James,Davis,449.85
9341,Karen,Collins,899.92
9349,Mary,Martinez,249.97
9356,Nancy,Johnson,429.94
9358,Mary,Smith,50.0
9360,Scott,Smith,999.95
9373,Mary,Smith,199.98
9375,George,Smith,699.96
9382,Mary,Rowe,1159.91
9385,Andrew,Whitehead,899.93
9391,Jennifer,Sellers,639.94
9394,Nancy,Smith,1079.83
9402,Amber,Smith,689.95
9405,Ashley,Smith,599.97
9410,Mary,Alvarez,929.95
9414,Gloria,Smith,359.95
9436,Mary,Torres,539.92
9450,Nathan,Brewer,449.99
9451,Mary,Smith,849.84
9454,Mary,Carson,699.96
9458,Mary,Carlson,499.94
9461,Mary,Hoover,129.99
9462,Judy,Smith,250.0
9463,Mary,Key,329.98
9464,Henry,Smith,459.95
9469,Donald,Donaldson,449.99
9476,Linda,Hoffman,1099.93
9480,Mary,Hunt,529.97
9485,Philip,Grimes,79.98
9488,Mary,Smith,789.88
9490,Mary,Glass,150.0
9496,Mary,Taylor,899.87
9501,Patricia,Smith,524.95
9514,Mary,Bowen,399.98
9528,Mary,Flores,761.92
9535,Jesse,Peterson,129.99
9537,Jason,Smith,90.0
9539,Mary,Smith,1229.88
9547,Mary,Smith,604.9
9559,Austin,Smith,839.88
9569,Mary,Smith,559.93
9573,Grace,Gould,899.93
9574,Mary,Smith,199.99
9594,Mary,Smith,1069.88
9603,Mary,Moore,649.97
9612,Willie,Roberson,809.96
9614,Patricia,Frazier,899.9
9626,Dorothy,Frye,529.93
9639,Mary,Smith,599.97
9640,Andrea,Leonard,1227.9
9656,Sarah,Smith,499.9
9663,Mary,Williams,199.92
9669,Samantha,Smith,379.91
9670,Mary,Crane,1239.91
9676,Theresa,Smith,2599.84
9680,Robert,Smith,319.97
9691,Mary,Smith,999.94
9697,Stephen,Williams,1019.8
9710,James,Giles,619.92
9726,Steven,Smith,979.93
9736,Mary,Hamilton,299.95
9741,Judith,King,250.0
9742,Mary,Frost,739.98
9748,Mary,Smith,1599.92
9760,Mary,Wolf,379.98
9769,Mary,Stevenson,469.95
9771,Mary,Alexander,250.0
9793,Mary,Hunt,419.93
9801,James,Smith,289.95
9802,Diane,Hayes,399.98
9810,Kenneth,Mays,369.95
9819,Crystal,Smith,609.98
9824,David,Smith,179.99
9825,Sandra,Johnson,300.0
9827,Amy,Good,349.89
9852,William,Harris,199.99
9858,Mary,Smith,274.93
9859,Ronald,Johnson,249.99
9862,Mary,Decker,1129.85
9868,Mark,Cohen,50.0
9869,Mary,Smith,1569.84
9872,Mary,Aguilar,129.99
9892,David,Norris,439.88
9894,Mary,Fowler,519.9
9901,Mary,Smith,239.96
9924,Christine,Smith,719.88
9926,Aaron,Bush,579.9
9930,Nathan,Smith,39.99
9932,Wayne,Smith,849.89
9956,Mary,Smith,859.88
9957,Charles,Bennett,831.94
9974,Olivia,Smith,299.94
9982,Carol,Smith,449.98
9986,Rose,Smith,129.99
10009,Mary,Smith,869.77
10011,Mary,Gonzales,199.99
10013,Jessica,Smith,1189.88
10017,John,Smith,929.94
10023,Victoria,Knight,99.99
10025,Alexander,Smith,179.97
10026,Mary,Wilson,529.9
10034,Elizabeth,Smith,129.99
10038,Julie,Smith,699.95
10045,Sean,Bradley,119.95
10052,Mary,Aguilar,994.81
10059,Julia,Smith,399.97
10071,Mary,Lawrence,184.98
10075,Tammy,Smith,329.98
10081,Mary,Castillo,699.85
10083,Mary,Cooper,1099.94
10098,Angela,Delacruz,309.92
10104,Mary,Chen,429.97
10113,Frances,Ward,624.94
10127,Mary,Warren,399.92
10129,Mary,Kidd,50.0
10133,Alexander,Smith,799.89
10137,Mary,Smith,299.92
10139,Mary,Gould,449.96
10148,Robert,Huff,529.96
10152,Walter,Hughes,249.92
10154,Madison,Diaz,110.0
10163,Theresa,Smith,279.94
10172,Mary,Pugh,324.97
10181,Mary,Smith,199.99
10200,Nicole,Smith,399.98
10221,Mary,Smith,379.89
10241,Patricia,Kidd,519.95
10263,Katherine,Bailey,519.96
10267,Mary,Smith,429.97
10278,Mary,Farrell,1393.84
10293,Aaron,Jordan,129.99
10296,Mary,Ramos,399.98
10301,Jeremy,Smith,319.97
10302,Mary,Adams,799.89
10305,Catherine,Hudson,199.99
10308,Mary,Smith,1329.85
10316,Martha,Phelps,1219.92
10319,Mary,Johnston,859.92
10320,David,Smith,699.97
10325,Patricia,Duncan,429.94
10328,Mary,Smith,519.92
10340,Nicholas,Stevens,289.95
10349,Mary,Colon,759.95
10361,Barbara,Smith,1209.83
10370,Mary,Mcintosh,1119.92
10371,Joseph,Smith,379.92
10379,Robert,Burnett,129.99
10380,Mary,Smith,1589.86
10387,Mary,Wheeler,1759.82
10416,Mary,Goodwin,399.98
10428,Tammy,Chavez,579.93
10436,Eric,King,719.88
10438,Barbara,Johnston,529.96
10444,Gregory,Lopez,419.96
10447,Mary,Smith,999.94
10454,Anthony,Leblanc,251.96
10455,Kenneth,Oconnell,199.92
10458,Mary,Estrada,709.87
10467,Janet,Sandoval,199.92
10468,Mary,Smith,399.99
10469,Melissa,Jackson,337.9
10474,Benjamin,Case,199.92
10475,Mary,Smith,149.94
10477,Mary,Holder,529.97
10499,Theresa,Little,499.97
10504,Mary,Hill,321.95
10505,Eugene,Wu,849.88
10508,Angela,Meadows,999.9
10510,Kevin,Knapp,1099.94
10511,Katherine,Smith,1196.84
10521,Mary,Wood,249.98
10536,Michelle,Massey,709.9
10541,Howard,Smith,1029.94
10553,Michael,Shea,661.95
10558,Christine,Smith,499.9
10567,Diana,Smith,1289.9
10573,Roger,Jackson,279.96
10582,Mary,Ryan,299.97
10583,Ryan,Gay,369.97
10591,Deborah,Humphrey,909.87
10594,Pamela,Escobar,199.99
10595,Mary,Smith,799.96
10617,Ruth,Smith,859.93
10622,Mary,Hoover,559.94
10631,Frances,Smith,499.95
10635,Donna,Torres,399.98
10637,Matthew,Smith,14.99
10638,Laura,Young,499.97
10653,Mary,Smith,199.96
10661,Mary,Cunningham,289.94
10662,Karen,Smith,559.9
10667,Walter,Prince,519.89
10669,Michael,Cowan,399.87
10689,Mary,Smith,899.94
10699,Mary,Lee,779.95
10703,Richard,Dickson,735.87
10705,Mary,Potter,399.98
10711,Cynthia,Campbell,1099.94
10718,Mary,Lambert,129.99
10719,Andrew,Smith,1054.9
10721,Mary,Smith,975.89
10734,Emily,Jones,659.93
10743,John,Hale,619.95
10747,Mary,Bates,649.88
10749,Mary,Huff,579.95
10753,Gregory,Mitchell,450.0
10758,Steven,Hardin,549.91
10764,Janet,Mccoy,150.0
10779,Christine,Smith,479.95
10790,Stephen,Smith,444.92
10798,Grace,Moore,99.99
10800,Mary,Dunn,799.87
10803,Laura,Carey,929.94
10814,Carol,Mejia,1209.93
10815,Dennis,Smith,839.93
10818,James,Smith,629.88
10820,Brenda,Smith,149.94
10821,Mary,Cooper,989.84
10829,Anthony,Smith,919.81
10843,Cynthia,Myers,639.94
10845,John,Smith,449.89
10856,Mary,Nixon,199.92
10860,Mary,Johnson,250.0
10864,Jason,Beck,399.98
10869,Nicole,Gallegos,499.87
10873,Mary,Serrano,529.95
10874,Judy,Smith,999.95
10881,Linda,Smith,599.93
10887,Gregory,Frank,499.94
10889,Sarah,Smith,1029.91
10891,Mary,Smith,59.99
10896,Victoria,Smith,2419.78
10903,Mary,Smith,779.87
10908,Jessica,Smith,899.95
10916,Randy,Smith,609.91
10925,Marie,Abbott,934.83
10927,Jessica,Lang,429.97
10932,Michael,Gonzales,1649.84
10937,Mary,Smith,607.91
10940,Mary,Crawford,709.89
10945,Mary,Hamilton,379.97
10957,Jessica,Turner,399.84
10961,Mary,Smith,119.98
10968,Diana,Smith,709.89
10977,Debra,Potter,749.95
11015,Mary,Martinez,1039.9
11016,George,Hutchinson,299.98
11018,Bruce,Smith,739.92
11020,Laura,Smith,99.99
11048,Randy,Ball,679.88
11054,Henry,Jenkins,1074.82
11056,Larry,Booker,1079.91
11059,Mary,Daniels,329.98
11061,Joseph,Webster,299.98
11072,Nathan,Anthony,399.98
11077,Andrew,Smith,529.95
11079,Russell,Smith,109.97
11091,Joan,Smith,549.95
11094,Rose,Wyatt,1059.95
11101,Dylan,Smith,279.93
11106,Mary,Navarro,1489.85
11109,William,Smith,1269.9
11114,Mary,Owens,709.88
11124,Mary,Bowman,2059.79
11133,Mary,Smith,799.93
11134,Robert,Lopez,1629.87
11151,Harold,Walker,789.95
11153,Brian,Green,249.98
11161,Mary,Pennington,459.97
11174,Teresa,Smith,150.0
11180,Lisa,Smith,759.89
11182,Sharon,Barker,549.95
11183,Mary,Smith,59.99
11184,Jennifer,Kelly,349.86
11201,Wayne,Kelly,859.92
11209,Grace,Lam,649.95
11214,Joseph,Mccormick,589.82
11217,James,Smith,429.96
11225,Michael,Marshall,129.99
11235,Judy,Church,1179.91
11241,Mary,Smith,59.99
11244,John,Garcia,559.93
11258,Mary,Smith,1299.91
11262,Laura,Lopez,439.88
11273,Mary,Ward,79.98
11286,Mary,Garcia,889.88
11289,Mary,Wang,129.99
11293,Shirley,Smith,229.98
11296,Julie,Smith,729.97
11306,Gerald,Beasley,859.84
11310,Kenneth,Williams,709.9
11313,Mary,Smith,599.9
11326,Keith,Lowe,569.94
11332,Denise,Smith,525.88
11334,Benjamin,Carroll,799.98
11347,Ruth,Jones,129.99
11353,Mary,Silva,699.96
11354,Lauren,Hartman,849.96
11367,Mary,Smith,779.96
11370,James,Ray,849.97
11376,Charles,Mason,1419.84
11378,Mary,Foster,399.92
11380,Jane,Smith,149.99
11381,Mary,Gonzalez,499.95
11383,Elizabeth,Smith,477.93
11392,Mary,Smith,225.96
11404,Helen,Cook,929.94
11405,Mary,Smith,499.97
11417,Kenneth,Whitney,279.93
11418,Mary,Smith,529.97
11426,Mary,Smith,499.97
11429,Janice,Smith,679.86
11433,Peter,Smith,743.91
11438,Mary,Pugh,199.99
11444,Kathleen,Patrick,399.97
11446,Mary,Ramos,429.96
11468,Mary,Barton,519.97
11469,Judy,Smith,419.96
11475,Mary,Garner,359.93
11478,Pamela,Smith,299.98
11480,Mary,Mccarthy,959.84
11481,Walter,Pacheco,50.0
11486,Mary,Smith,129.99
11489,Dorothy,Hudson,1304.81
11503,Juan,Curry,409.95
11510,Ryan,Smith,399.97
11512,Mary,Randall,719.9
11513,David,Smith,2099.7
11528,Kathleen,Garcia,50.0
11530,Richard,Gibson,691.84
11542,Mary,Perkins,967.79
11545,Mary,Armstrong,299.95
11546,Mary,Schwartz,719.95
11567,Mary,Walker,399.98
11582,Debra,Hull,784.89
11589,Mary,Anderson,409.9
11594,Mary,Smith,309.98
11636,Patrick,Browning,889.92
11642,James,Smith,99.96
11646,Joe,Snyder,859.8
11647,Mary,Ryan,467.96
11660,Mary,Garza,500.93
11661,Johnny,Mora,609.94
11669,Mary,Murray,225.97
11670,Jerry,Maldonado,199.92
11686,Margaret,Daniel,765.9
11692,Mary,Weber,100.0
11693,Mary,Garrett,399.98
11711,Mary,Park,1229.9
11725,Elizabeth,Livingston,889.88
11728,Laura,Smith,999.94
11733,Christopher,Chan,909.93
11736,Jeffrey,Smith,679.92
11741,Mary,Smith,1776.65
11748,James,Smith,519.96
11758,Gerald,Smith,889.84
11759,Mary,Bright,939.95
11760,Patricia,Smith,779.89
11782,Michelle,Dickson,589.96
11784,Mary,Cunningham,179.97
11789,Mary,Smith,1359.92
11797,Kimberly,Smith,830.86
11799,Mary,Tate,537.97
11806,Mildred,Hester,599.95
11817,Mary,Smith,499.99
11819,Jerry,Vincent,339.92
11820,Walter,Smith,729.82
11829,Steven,Smith,1289.78
11849,Mary,Randolph,779.92
11851,Mary,Shepherd,759.93
11864,Cheryl,Hill,399.96
11866,Mary,Smith,1149.94
11875,Joseph,Stevens,599.97
11876,Mary,Smith,189.98
11883,Steven,Miller,79.98
11884,Evelyn,Contreras,1519.9
11888,Frank,Barrett,799.88
11895,Timothy,Walter,441.91
11901,Mary,Smith,2469.87
11915,Janet,Phelps,699.93
11917,Matthew,Brooks,939.92
11920,Mary,Anderson,929.83
11922,Donald,Taylor,1229.95
11924,Mary,Ramos,1189.92
11930,Mary,Gilbert,389.9
11935,Madison,Murillo,49.98
11952,Mary,Smith,349.99
11958,Barbara,Smith,549.94
11960,Ryan,Allen,629.94
11962,Diana,Smith,1179.93
11968,Emily,Winters,799.89
11973,Mary,Alvarez,289.99
11995,Mary,Smith,729.85
11999,Johnny,Smith,989.87
12007,Alan,Smith,729.83
12019,Mary,Walters,224.91
12025,Linda,Collier,899.94
12027,Mary,Stevens,329.98
12033,Aaron,Villa,329.98
12035,William,Mcdaniel,249.98
12040,Thomas,Moore,679.91
12045,Jeffrey,Ryan,909.92
12050,Mary,Smith,544.88
12051,Ethan,Cox,599.97
12053,Wayne,Mcclure,799.98
12057,Tyler,Sims,399.98
12059,Shawn,Clark,699.95
12070,Mary,Harrington,399.95
12091,Lisa,Turner,909.94
12094,Mary,Smith,599.96
12096,Amber,Smith,599.95
12104,Joseph,Neal,1009.82
12106,Mary,Smith,1429.85
12107,Sharon,Patterson,959.86
12118,Mary,Zimmerman,299.99
12126,Phillip,Smith,399.96
12131,Douglas,Smith,849.86
12134,Mary,Jefferson,1029.88
12144,Mary,Gallegos,819.92
12147,Kathleen,Smith,1029.92
12153,James,Thomas,300.0
12177,Brenda,Carter,451.93
12189,Judith,Hicks,789.9
12197,Daniel,Williams,59.99
12198,Peter,Hart,759.92
12205,Roy,Smith,829.92
12218,Judith,Smith,879.87
12219,Beverly,Nguyen,349.98
12227,Mary,Rivera,429.97
12229,Rachel,Simmons,399.98
12230,Mary,Smith,385.93
12232,Mary,Moore,691.95
12258,Kevin,Smith,399.97
12271,Mary,Small,129.99
12289,Andrea,Price,701.9
12301,John,Smith,179.97
12305,Stephanie,Leblanc,1109.88
12316,Kathy,Garcia,199.99
12324,Ruth,Townsend,259.98
12332,Kelly,Jones,729.91
12335,Mary,Riley,1099.87
12336,Joe,Smith,749.97
12339,William,Smith,679.9
12342,Mary,Velez,239.96
12358,Mary,Powers,454.93
12362,Mary,Smith,463.95
12366,Mary,Smith,813.94
12368,Alice,Smith,519.81
12372,Rachel,Smith,794.95
12373,Mary,Herman,119.98
12375,Bruce,Moore,1059.92
12382,Jennifer,Smith,344.89
12389,Kimberly,King,249.97
12394,Samantha,Sims,589.94
12396,Rachel,Horn,1354.82
12398,Charles,Johnson,669.93
12410,Bryan,Smith,239.96
12411,Mary,Perez,169.98
12414,Mary,Woodward,987.83
12415,Joyce,Smith,199.98
12423,Stephen,Smith,1314.83
